zekitez@MS-7E59:~/OpenScad/openscad/build$ make install DESTDIR=../AppDir
[  1%] Built target Clipper2
[  7%] Built target manifold
[  8%] Built target OpenSCADLibInternal_autogen_timestamp_deps
[  9%] Built target OpenSCADLibInternal_autogen
[ 91%] Built target OpenSCADLibInternal
[ 96%] Built target svg
[ 97%] Built target OpenSCADExe
[ 97%] Built target OpenSCADLibInternalPython
[ 98%] Built target OpenSCADUnitTests
[ 98%] Generating issue2342.scad
[ 98%] Built target issue2342
[100%] Generating svg viewbox tests
[100%] Built target svg_viewbox_tests
Install the project...
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/render/deepocean.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/render/tomorrow-night.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/render/clearsky.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/render/nocturnal-gem.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/render/starnight.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/render/solarized.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/render/metallic.json
-- Installing: ../AppDir/usr/local/share/openscad/color-schemes/render/sunset.json
-- Installing: ../AppDir/usr/local/share/openscad/examples
-- Installing: ../AppDir/usr/local/share/openscad/examples/Functions
-- Installing: ../AppDir/usr/local/share/openscad/examples/Functions/polygon_areas.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Functions/echo.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Functions/functions.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Functions/list_comprehensions.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Functions/recursion.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Functions/example-dir.json
-- Installing: ../AppDir/usr/local/share/openscad/examples/COPYING-CC0.txt
-- Installing: ../AppDir/usr/local/share/openscad/examples/Basics
-- Installing: ../AppDir/usr/local/share/openscad/examples/Basics/text_on_cube.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Basics/roof.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Basics/CSG-modules.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Basics/rotate_extrude.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Basics/CSG.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Basics/logo.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Basics/hull.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Basics/linear_extrude.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Basics/projection.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Basics/projection.stl
-- Installing: ../AppDir/usr/local/share/openscad/examples/Basics/LetterBlock.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Basics/logo_and_text.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Basics/example-dir.json
-- Installing: ../AppDir/usr/local/share/openscad/examples/Advanced
-- Installing: ../AppDir/usr/local/share/openscad/examples/Advanced/children_indexed.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Advanced/surface_image.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Advanced/offset.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Advanced/animation.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Advanced/assert.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Advanced/GEB.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Advanced/children.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Advanced/surface_image.png
-- Installing: ../AppDir/usr/local/share/openscad/examples/Advanced/module_recursion.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Advanced/example-dir.json
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example009.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example020.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example001.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example008.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example010.dat
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example024.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example021.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example022.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example002.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example013.dxf
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example023.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example018.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example005.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example006.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example007.dxf
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example012.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example008.dxf
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example012.stl
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example011.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example004.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example016.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example017.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example014.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example009.dxf
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example019.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example015.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example013.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example010.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example003.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example016.stl
-- Installing: ../AppDir/usr/local/share/openscad/examples/Old/example007.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Parametric
-- Installing: ../AppDir/usr/local/share/openscad/examples/Parametric/candleStand.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Parametric/sign.json
-- Installing: ../AppDir/usr/local/share/openscad/examples/Parametric/candleStand.json
-- Installing: ../AppDir/usr/local/share/openscad/examples/Parametric/sign.scad
-- Installing: ../AppDir/usr/local/share/openscad/examples/Parametric/example-dir.json
-- Installing: ../AppDir/usr/local/share/openscad/fonts
-- Installing: ../AppDir/usr/local/share/openscad/fonts/05-osx-fonts.conf
-- Installing: ../AppDir/usr/local/share/openscad/fonts/10-liberation.conf
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/TODO
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/ChangeLog
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/AUTHORS
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/README
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/LICENSE
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/ttf
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/ttf/LiberationMono-BoldItalic.ttf
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/ttf/LiberationSans-Italic.ttf
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/ttf/LiberationSans-Bold.ttf
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/ttf/LiberationMono-Regular.ttf
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/ttf/LiberationSerif-Regular.ttf
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/ttf/LiberationSerif-Bold.ttf
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/ttf/LiberationSans-BoldItalic.ttf
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/ttf/LiberationSerif-Italic.ttf
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/ttf/LiberationSerif-BoldItalic.ttf
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/ttf/LiberationSans-Regular.ttf
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/ttf/LiberationMono-Bold.ttf
-- Installing: ../AppDir/usr/local/share/openscad/fonts/Liberation-2.00.1/ttf/LiberationMono-Italic.ttf
-- Installing: ../AppDir/usr/local/share/openscad/libraries
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/hardware.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/test_docs.py
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/TODO
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/lego_compatibility.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/nuts_and_bolts.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/array.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/boxes.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/teardrop.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/trochoids.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/openscad_testing.py
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/profiles.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/gears.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/fonts.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/shapes.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/multiply.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/bearing.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/transformations.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/triangles.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/test_mcad.py
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/involute_gears.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/3d_triangle.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/layouts.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/motors.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/libtriangles.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/curves.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/regular_shapes.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/lgpl-2.1.txt
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/metric_fastners.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/linear_bearing.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/math.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/servos.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/screw.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/__init__.py
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/openscad_utils.py
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/utilities.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/README.markdown
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/unregular_shapes.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/2Dshapes.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/units.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/gridbeam.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/bitmap
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/bitmap/letter_necklace.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/bitmap/bitmap.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/bitmap/alphabet_block.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/bitmap/README
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/bitmap/height_map.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/bitmap/test_name_tag.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/bitmap/name_tag.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/polyholes.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/constants.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/stepper.scad
-- Installing: ../AppDir/usr/local/share/openscad/libraries/MCAD/materials.scad
-- Installing: ../AppDir/usr/local/share/openscad/locale
-- Installing: ../AppDir/usr/local/share/openscad/locale/pt_BR
-- Installing: ../AppDir/usr/local/share/openscad/locale/pt_BR/LC_MESSAGES
-- Installing: ../AppDir/usr/local/share/openscad/locale/pt_BR/LC_MESSAGES/openscad.mo
-- Installing: ../AppDir/usr/local/share/openscad/locale/cs
-- Installing: ../AppDir/usr/local/share/openscad/locale/cs/LC_MESSAGES
-- Installing: ../AppDir/usr/local/share/openscad/locale/cs/LC_MESSAGES/openscad.mo
-- Installing: ../AppDir/usr/local/share/openscad/locale/hy
-- Installing: ../AppDir/usr/local/share/openscad/locale/hy/LC_MESSAGES
-- Installing: ../AppDir/usr/local/share/openscad/locale/hy/LC_MESSAGES/openscad.mo
-- Installing: ../AppDir/usr/local/share/openscad/locale/pl
-- Installing: ../AppDir/usr/local/share/openscad/locale/pl/LC_MESSAGES
-- Installing: ../AppDir/usr/local/share/openscad/locale/pl/LC_MESSAGES/openscad.mo
-- Installing: ../AppDir/usr/local/share/openscad/locale/zh_CN
-- Installing: ../AppDir/usr/local/share/openscad/locale/zh_CN/LC_MESSAGES
-- Installing: ../AppDir/usr/local/share/openscad/locale/zh_CN/LC_MESSAGES/openscad.mo
-- Installing: ../AppDir/usr/local/share/openscad/locale/es
-- Installing: ../AppDir/usr/local/share/openscad/locale/es/LC_MESSAGES
-- Installing: ../AppDir/usr/local/share/openscad/locale/es/LC_MESSAGES/openscad.mo
-- Installing: ../AppDir/usr/local/share/openscad/locale/de
-- Installing: ../AppDir/usr/local/share/openscad/locale/de/LC_MESSAGES
-- Installing: ../AppDir/usr/local/share/openscad/locale/de/LC_MESSAGES/openscad.mo
-- Installing: ../AppDir/usr/local/share/openscad/locale/ru
-- Installing: ../AppDir/usr/local/share/openscad/locale/ru/LC_MESSAGES
-- Installing: ../AppDir/usr/local/share/openscad/locale/ru/LC_MESSAGES/openscad.mo
-- Installing: ../AppDir/usr/local/share/openscad/locale/tr
-- Installing: ../AppDir/usr/local/share/openscad/locale/tr/LC_MESSAGES
-- Installing: ../AppDir/usr/local/share/openscad/locale/tr/LC_MESSAGES/openscad.mo
-- Installing: ../AppDir/usr/local/share/openscad/locale/zh_TW
-- Installing: ../AppDir/usr/local/share/openscad/locale/zh_TW/LC_MESSAGES
-- Installing: ../AppDir/usr/local/share/openscad/locale/zh_TW/LC_MESSAGES/openscad.mo
-- Installing: ../AppDir/usr/local/share/openscad/locale/fr
-- Installing: ../AppDir/usr/local/share/openscad/locale/fr/LC_MESSAGES
-- Installing: ../AppDir/usr/local/share/openscad/locale/fr/LC_MESSAGES/openscad.mo
-- Installing: ../AppDir/usr/local/share/openscad/locale/OLD
-- Installing: ../AppDir/usr/local/share/openscad/locale/ka
-- Installing: ../AppDir/usr/local/share/openscad/locale/ka/LC_MESSAGES
-- Installing: ../AppDir/usr/local/share/openscad/locale/ka/LC_MESSAGES/openscad.mo
-- Installing: ../AppDir/usr/local/share/openscad/locale/it
-- Installing: ../AppDir/usr/local/share/openscad/locale/it/LC_MESSAGES
-- Installing: ../AppDir/usr/local/share/openscad/locale/it/LC_MESSAGES/openscad.mo
-- Installing: ../AppDir/usr/local/share/openscad/locale/uk
-- Installing: ../AppDir/usr/local/share/openscad/locale/uk/LC_MESSAGES
-- Installing: ../AppDir/usr/local/share/openscad/locale/uk/LC_MESSAGES/openscad.mo
-- Installing: ../AppDir/usr/local/share/openscad/shaders
-- Installing: ../AppDir/usr/local/share/openscad/shaders/ViewEdges.frag
-- Installing: ../AppDir/usr/local/share/openscad/shaders/MouseSelector.vert
-- Installing: ../AppDir/usr/local/share/openscad/shaders/OpenCSG.vert
-- Installing: ../AppDir/usr/local/share/openscad/shaders/ViewEdges.vert
-- Installing: ../AppDir/usr/local/share/openscad/shaders/MouseSelector.frag
-- Installing: ../AppDir/usr/local/share/openscad/templates
-- Installing: ../AppDir/usr/local/share/openscad/templates/translate.json
-- Installing: ../AppDir/usr/local/share/openscad/templates/CC0.json
-- Installing: ../AppDir/usr/local/share/openscad/templates/for.json
-- Installing: ../AppDir/usr/local/share/openscad/templates/module.json
-- Installing: ../AppDir/usr/local/share/openscad/templates/rotate.json
-- Installing: ../AppDir/usr/local/share/openscad/templates/function.json
-- Installing: ../AppDir/usr/local/share/openscad/templates/difference.json
zekitez@MS-7E59:~/OpenScad/openscad/build$ cd ..
zekitez@M
